,ID,Gender,Age,RT,BOT,PR,BR,Social_Rep,Prog_Beh,Score,A_rating,B_rating,C_rating,D_rating
0,8,female,21,9.68155288696,A,yes,Defect,High,Bad,-50.0,3.2,3.5,1.3,1.3
1,8,female,21,8.94125199318,C,no,none,Low,Bad,-50.0,3.2,3.5,1.3,1.3
2,8,female,21,2.83212900162,B,no,none,Low,Good,-50.0,3.2,3.5,1.3,1.3
3,8,female,21,3.10249090195,D,yes,Cooperate,High,Good,50.0,3.2,3.5,1.3,1.3
4,8,female,21,10.8590219021,B,no,none,Low,Good,50.0,3.2,3.5,1.3,1.3
5,8,female,21,1.51406502724,D,yes,Cooperate,High,Good,150.0,3.2,3.5,1.3,1.3
6,8,female,21,5.79943203926,B,no,none,Low,Good,150.0,3.2,3.5,1.3,1.3
7,8,female,21,4.56735515594,B,yes,Cooperate,Low,Good,250.0,3.2,3.5,1.3,1.3
8,8,female,21,3.10909795761,D,yes,Defect,High,Good,200.0,3.2,3.5,1.3,1.3
9,8,female,21,18.9028661251,D,no,none,High,Good,200.0,3.2,3.5,1.3,1.3
10,8,female,21,3.03135681152,A,yes,Defect,High,Bad,150.0,3.2,3.5,1.3,1.3
11,8,female,21,1.98705601692,B,yes,Cooperate,Low,Good,250.0,3.2,3.5,1.3,1.3
12,8,female,21,2.84266090393,D,yes,Cooperate,High,Good,350.0,3.2,3.5,1.3,1.3
13,8,female,21,0.745098114014,A,no,none,High,Bad,350.0,3.2,3.5,1.3,1.3
14,8,female,21,7.24991416931,C,yes,Defect,Low,Bad,300.0,3.2,3.5,1.3,1.3
15,8,female,21,1.38288497925,D,yes,Cooperate,High,Good,400.0,3.2,3.5,1.3,1.3
16,8,female,21,0.972815990448,A,no,none,High,Bad,400.0,3.2,3.5,1.3,1.3
17,8,female,21,0.991702079773,D,yes,Defect,High,Good,350.0,3.2,3.5,1.3,1.3
18,8,female,21,2.04208111763,B,yes,Cooperate,Low,Good,450.0,3.2,3.5,1.3,1.3
19,8,female,21,1.06785702705,B,yes,Cooperate,Low,Good,550.0,3.2,3.5,1.3,1.3
20,8,female,21,1.59897994995,B,yes,Cooperate,Low,Good,650.0,3.2,3.5,1.3,1.3
21,8,female,21,16.3536400795,D,yes,Cooperate,High,Good,750.0,3.2,3.5,1.3,1.3
22,8,female,21,1.08880496025,A,no,none,High,Bad,750.0,3.2,3.5,1.3,1.3
23,8,female,21,0.704497098923,B,yes,Cooperate,Low,Good,850.0,3.2,3.5,1.3,1.3
24,8,female,21,0.615651130676,B,yes,Cooperate,Low,Good,950.0,3.2,3.5,1.3,1.3
25,8,female,21,0.922940969467,B,yes,Cooperate,Low,Good,1050.0,3.2,3.5,1.3,1.3
26,8,female,21,1.68657302856,D,yes,Defect,High,Good,1000.0,3.2,3.5,1.3,1.3
27,8,female,21,4.37671899796,C,yes,Cooperate,Low,Bad,1100.0,3.2,3.5,1.3,1.3
28,8,female,21,1.80587100983,D,yes,Cooperate,High,Good,1200.0,3.2,3.5,1.3,1.3
29,8,female,21,0.991299152374,A,no,none,High,Bad,1200.0,3.2,3.5,1.3,1.3
30,8,female,21,2.04568004608,C,yes,Defect,Low,Bad,1150.0,3.2,3.5,1.3,1.3
31,8,female,21,2.04525017738,D,yes,Defect,High,Good,1100.0,3.2,3.5,1.3,1.3
32,8,female,21,3.71119904518,C,no,none,Low,Bad,1100.0,3.2,3.5,1.3,1.3
33,8,female,21,1.84633398056,D,no,none,High,Good,1100.0,3.2,3.5,1.3,1.3
34,8,female,21,1.70917582512,D,no,none,High,Good,1100.0,3.2,3.5,1.3,1.3
35,8,female,21,2.45179200172,D,yes,Cooperate,High,Good,1200.0,3.2,3.5,1.3,1.3
36,8,female,21,2.90916895866,C,no,none,Low,Bad,1200.0,3.2,3.5,1.3,1.3
37,8,female,21,5.34326601028,A,no,none,High,Bad,1200.0,3.2,3.5,1.3,1.3
38,8,female,21,1.19910097122,B,yes,Cooperate,Low,Good,1300.0,3.2,3.5,1.3,1.3
39,8,female,21,2.56421899796,A,yes,Defect,High,Bad,1250.0,3.2,3.5,1.3,1.3
40,8,female,21,0.872661828995,B,yes,Cooperate,Low,Good,1350.0,3.2,3.5,1.3,1.3
41,8,female,21,3.55239105225,D,yes,Cooperate,High,Good,1450.0,3.2,3.5,1.3,1.3
42,8,female,21,1.12262296677,C,no,none,Low,Bad,1450.0,3.2,3.5,1.3,1.3
43,8,female,21,1.4823179245,C,no,none,Low,Bad,1450.0,3.2,3.5,1.3,1.3
44,8,female,21,3.46445703506,A,no,none,High,Bad,1450.0,3.2,3.5,1.3,1.3
45,8,female,21,0.736495018005,B,yes,Cooperate,Low,Good,1550.0,3.2,3.5,1.3,1.3
